Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    COLCH
    COLON
    DOT
    DUALCOLON
    RBRACE
    RCOLCH
    SEMICOLON
    VARARGS

Grammar

Rule 0     S' -> program
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 60
    function_call                  shift and go to state 23

state 31

    (7) statement -> FOR NAME . ATRIB expression COMMA expression DO statements END
    (8) statement -> FOR NAME . ATRIB expression COMMA expression COMMA expression DO statements END
    (10) namelist -> NAME . COMMA namelist
    (11) namelist -> NAME .

    ATRIB           shift and go to state 61
    COMMA           shift and go to state 62
    IN              reduce using rule 11 (namelist -> NAME .)


state 32

    (9) statement -> FOR namelist . IN explist DO statements END

    IN              shift and go to state 63


state 33

    (14) statement -> IF expression . THEN statements elseif_list END
    (15) statement -> IF expression . THEN statements elseif_list ELSE statements END
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    THEN            shift and go to state 64
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    EQUALS          shift and go to state 48
    DIF             shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LTEQUALS        shift and go to state 52
    GTEQUALS        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    CONCAT          shift and go to state 56


state 34

    (20) statement -> REPEAT statements . UNTIL expression

    UNTIL           shift and go to state 65


state 35

    (21) statement -> LOCAL NAME . ATRIB expression

    ATRIB           shift and go to state 66


state 36

    (23) statement -> RETURN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    FUNCTION        reduce using rule 23 (statement -> RETURN expression .)
    WHILE           reduce using rule 23 (statement -> RETURN expression .)
    FOR             reduce using rule 23 (statement -> RETURN expression .)
    IF              reduce using rule 23 (statement -> RETURN expression .)
    BREAK           reduce using rule 23 (statement -> RETURN expression .)
    REPEAT          reduce using rule 23 (statement -> RETURN expression .)
    LOCAL           reduce using rule 23 (statement -> RETURN expression .)
    NAME            reduce using rule 23 (statement -> RETURN expression .)
    RETURN          reduce using rule 23 (statement -> RETURN expression .)
    $end            reduce using rule 23 (statement -> RETURN expression .)
    UNTIL           reduce using rule 23 (statement -> RETURN expression .)
    END             reduce using rule 23 (statement -> RETURN expression .)
    ELSE            reduce using rule 23 (statement -> RETURN expression .)
    ELSEIF          reduce using rule 23 (statement -> RETURN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    EQUALS          shift and go to state 48
    DIF             shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LTEQUALS        shift and go to state 52
    GTEQUALS        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    CONCAT          shift and go to state 56


state 37

    (5) statement -> FUNCTION NAME LPAREN . parameters RPAREN statements END
    (25) parameters -> . NAME COMMA parameters
    (26) parameters -> . NAME
    (27) parameters -> .

    NAME            shift and go to state 67
    RPAREN          reduce using rule 27 (parameters -> .)

    parameters                     shift and go to state 68

state 38

    (22) statement -> NAME ATRIB expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    FUNCTION        reduce using rule 22 (statement -> NAME ATRIB expression .)
    WHILE           reduce using rule 22 (statement -> NAME ATRIB expression .)
    FOR             reduce using rule 22 (statement -> NAME ATRIB expression .)
    IF              reduce using rule 22 (statement -> NAME ATRIB expression .)
    BREAK           reduce using rule 22 (statement -> NAME ATRIB expression .)
    REPEAT          reduce using rule 22 (statement -> NAME ATRIB expression .)
    LOCAL           reduce using rule 22 (statement -> NAME ATRIB expression .)
    NAME            reduce using rule 22 (statement -> NAME ATRIB expression .)
    RETURN          reduce using rule 22 (statement -> NAME ATRIB expression .)
    $end            reduce using rule 22 (statement -> NAME ATRIB expression .)
    UNTIL           reduce using rule 22 (statement -> NAME ATRIB expression .)
    END             reduce using rule 22 (statement -> NAME ATRIB expression .)
    ELSE            reduce using rule 22 (statement -> NAME ATRIB expression .)
    ELSEIF          reduce using rule 22 (statement -> NAME ATRIB expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    EQUALS          shift and go to state 48
    DIF             shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LTEQUALS        shift and go to state 52
    GTEQUALS        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    CONCAT          shift and go to state 56


state 39

    (50) function_call -> NAME LPAREN arguments . RPAREN

    RPAREN          shift and go to state 69


state 40

    (28) arguments -> expression . COMMA arguments
    (29) arguments -> expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    COMMA           shift and go to state 70
    RPAREN          reduce using rule 29 (arguments -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    EQUALS          shift and go to state 48
    DIF             shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LTEQUALS        shift and go to state 52
    GTEQUALS        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    CONCAT          shift and go to state 56


state 41

    (6) statement -> WHILE expression DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (19) statement -> . BREAK
    (20) statement -> . REPEAT statements UNTIL expression
    (21) statement -> . LOCAL NAME ATRIB expression
    (22) statement -> . NAME ATRIB expression
    (23) statement -> . RETURN expression
    (24) statement -> . function_call
    (50) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    BREAK           shift and go to state 10
    REPEAT          shift and go to state 11
    LOCAL           shift and go to state 12
    NAME            shift and go to state 6
    RETURN          shift and go to state 13

    statements                     shift and go to state 71
    statement                      shift and go to state 4
    function_call                  shift and go to state 14

state 42

    (34) expression -> expression PLUS . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 72
    function_call                  shift and go to state 23

state 43

    (35) expression -> expression MINUS . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 73
    function_call                  shift and go to state 23

state 44

    (36) expression -> expression TIMES . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 74
    function_call                  shift and go to state 23

state 45

    (37) expression -> expression DIVIDE . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 75
    function_call                  shift and go to state 23

state 46

    (38) expression -> expression PERCENTUAL . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 76
    function_call                  shift and go to state 23

state 47

    (39) expression -> expression EXPO . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 77
    function_call                  shift and go to state 23

state 48

    (40) expression -> expression EQUALS . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 78
    function_call                  shift and go to state 23

state 49

    (41) expression -> expression DIF . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 79
    function_call                  shift and go to state 23

state 50

    (42) expression -> expression LT . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 80
    function_call                  shift and go to state 23

state 51

    (43) expression -> expression GT . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 81
    function_call                  shift and go to state 23

state 52

    (44) expression -> expression LTEQUALS . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 82
    function_call                  shift and go to state 23

state 53

    (45) expression -> expression GTEQUALS . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 83
    function_call                  shift and go to state 23

state 54

    (46) expression -> expression AND . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 84
    function_call                  shift and go to state 23

state 55

    (47) expression -> expression OR . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 85
    function_call                  shift and go to state 23

state 56

    (48) expression -> expression CONCAT . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
