Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    IN
    PERCENTUAL
    RBRACE
    RCOLCH
    SEMICOLON
    TAG
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
    LOCAL           reduce using rule 18 (statement -> RETURN expression .)
    NAME            reduce using rule 18 (statement -> RETURN expression .)
    PRINT           reduce using rule 18 (statement -> RETURN expression .)
    RETURN          reduce using rule 18 (statement -> RETURN expression .)
    $end            reduce using rule 18 (statement -> RETURN expression .)
    END             reduce using rule 18 (statement -> RETURN expression .)
    ELSE            reduce using rule 18 (statement -> RETURN expression .)
    ELSEIF          reduce using rule 18 (statement -> RETURN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 31

    (5) statement -> FUNCTION NAME LPAREN . parameters RPAREN statements END
    (20) parameters -> . NAME COMMA parameters
    (21) parameters -> . NAME
    (22) parameters -> .

    NAME            shift and go to state 52
    RPAREN          reduce using rule 22 (parameters -> .)

    parameters                     shift and go to state 53

state 32

    (16) statement -> NAME ATRIB expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    FUNCTION        reduce using rule 16 (statement -> NAME ATRIB expression .)
    FOR             reduce using rule 16 (statement -> NAME ATRIB expression .)
    IF              reduce using rule 16 (statement -> NAME ATRIB expression .)
    LOCAL           reduce using rule 16 (statement -> NAME ATRIB expression .)
    NAME            reduce using rule 16 (statement -> NAME ATRIB expression .)
    PRINT           reduce using rule 16 (statement -> NAME ATRIB expression .)
    RETURN          reduce using rule 16 (statement -> NAME ATRIB expression .)
    $end            reduce using rule 16 (statement -> NAME ATRIB expression .)
    END             reduce using rule 16 (statement -> NAME ATRIB expression .)
    ELSE            reduce using rule 16 (statement -> NAME ATRIB expression .)
    ELSEIF          reduce using rule 16 (statement -> NAME ATRIB expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 33

    (40) function_call -> NAME LPAREN arguments . RPAREN

    RPAREN          shift and go to state 54


state 34

    (23) arguments -> expression . COMMA arguments
    (24) arguments -> expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    COMMA           shift and go to state 55
    RPAREN          reduce using rule 24 (arguments -> expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 35

    (6) statement -> FOR NAME ATRIB . expression COMMA expression DO statements END
    (7) statement -> FOR NAME ATRIB . expression COMMA expression COMMA expression DO statements END
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 56
    function_call                  shift and go to state 21

state 36

    (8) statement -> IF expression THEN . statements END
    (9) statement -> IF expression THEN . statements ELSE statements END
    (10) statement -> IF expression THEN . statements elseif_list ELSE statements END
    (11) statement -> IF expression THEN . statements elseif_list END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements END
    (9) statement -> . IF expression THEN statements ELSE statements END
    (10) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (11) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . LOCAL NAME ATRIB expression
    (16) statement -> . NAME ATRIB expression
    (17) statement -> . PRINT LPAREN expression RPAREN
    (18) statement -> . RETURN expression
    (19) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 57
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 37

    (28) expression -> expression PLUS . expression
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 58
    function_call                  shift and go to state 21

state 38

    (29) expression -> expression MINUS . expression
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 59
    function_call                  shift and go to state 21

state 39

    (30) expression -> expression TIMES . expression
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 60
    function_call                  shift and go to state 21

state 40

    (31) expression -> expression DIVIDE . expression
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 61
    function_call                  shift and go to state 21

state 41

    (32) expression -> expression EQUALS . expression
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 62
    function_call                  shift and go to state 21

state 42

    (33) expression -> expression LTEQUALS . expression
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 63
    function_call                  shift and go to state 21

state 43

    (34) expression -> expression GTEQUALS . expression
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 64
    function_call                  shift and go to state 21

state 44

    (35) expression -> expression LT . expression
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 65
    function_call                  shift and go to state 21

state 45

    (36) expression -> expression GT . expression
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 66
    function_call                  shift and go to state 21

state 46

    (37) expression -> expression AND . expression
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 67
    function_call                  shift and go to state 21

state 47

    (38) expression -> expression OR . expression
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 68
    function_call                  shift and go to state 21

state 48

    (26) expression -> MINUS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 26 (expression -> MINUS expression .)
    PLUS            reduce using rule 26 (expression -> MINUS expression .)
    MINUS           reduce using rule 26 (expression -> MINUS expression .)
    TIMES           reduce using rule 26 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 26 (expression -> MINUS expression .)
    EQUALS          reduce using rule 26 (expression -> MINUS expression .)
    LTEQUALS        reduce using rule 26 (expression -> MINUS expression .)
    GTEQUALS        reduce using rule 26 (expression -> MINUS expression .)
    LT              reduce using rule 26 (expression -> MINUS expression .)
    GT              reduce using rule 26 (expression -> MINUS expression .)
    AND             reduce using rule 26 (expression -> MINUS expression .)
    OR              reduce using rule 26 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 26 (expression -> MINUS expression .)
    FOR             reduce using rule 26 (expression -> MINUS expression .)
    IF              reduce using rule 26 (expression -> MINUS expression .)
    LOCAL           reduce using rule 26 (expression -> MINUS expression .)
    NAME            reduce using rule 26 (expression -> MINUS expression .)
    PRINT           reduce using rule 26 (expression -> MINUS expression .)
    RETURN          reduce using rule 26 (expression -> MINUS expression .)
    $end            reduce using rule 26 (expression -> MINUS expression .)
    END             reduce using rule 26 (expression -> MINUS expression .)
    ELSE            reduce using rule 26 (expression -> MINUS expression .)
    ELSEIF          reduce using rule 26 (expression -> MINUS expression .)
    COMMA           reduce using rule 26 (expression -> MINUS expression .)
    RPAREN          reduce using rule 26 (expression -> MINUS expression .)
    DO              reduce using rule 26 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 49

    (27) expression -> NOT expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 27 (expression -> NOT expression .)
    PLUS            reduce using rule 27 (expression -> NOT expression .)
    MINUS           reduce using rule 27 (expression -> NOT expression .)
    TIMES           reduce using rule 27 (expression -> NOT expression .)
    DIVIDE          reduce using rule 27 (expression -> NOT expression .)
    EQUALS          reduce using rule 27 (expression -> NOT expression .)
    LTEQUALS        reduce using rule 27 (expression -> NOT expression .)
    GTEQUALS        reduce using rule 27 (expression -> NOT expression .)
    LT              reduce using rule 27 (expression -> NOT expression .)
    GT              reduce using rule 27 (expression -> NOT expression .)
    AND             reduce using rule 27 (expression -> NOT expression .)
    OR              reduce using rule 27 (expression -> NOT expression .)
    FUNCTION        reduce using rule 27 (expression -> NOT expression .)
    FOR             reduce using rule 27 (expression -> NOT expression .)
    IF              reduce using rule 27 (expression -> NOT expression .)
    LOCAL           reduce using rule 27 (expression -> NOT expression .)
    NAME            reduce using rule 27 (expression -> NOT expression .)
    PRINT           reduce using rule 27 (expression -> NOT expression .)
    RETURN          reduce using rule 27 (expression -> NOT expression .)
    $end            reduce using rule 27 (expression -> NOT expression .)
    END             reduce using rule 27 (expression -> NOT expression .)
    ELSE            reduce using rule 27 (expression -> NOT expression .)
    ELSEIF          reduce using rule 27 (expression -> NOT expression .)
    COMMA           reduce using rule 27 (expression -> NOT expression .)
    RPAREN          reduce using rule 27 (expression -> NOT expression .)
    DO              reduce using rule 27 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 50

    (15) statement -> LOCAL NAME ATRIB . expression
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 69
    function_call                  shift and go to state 21

state 51

    (17) statement -> PRINT LPAREN expression . RPAREN
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    RPAREN          shift and go to state 70
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 52

    (20) parameters -> NAME . COMMA parameters
    (21) parameters -> NAME .

    COMMA           shift and go to state 71
    RPAREN          reduce using rule 21 (parameters -> NAME .)


state 53

    (5) statement -> FUNCTION NAME LPAREN parameters . RPAREN statements END

    RPAREN          shift and go to state 72


state 54

    (40) function_call -> NAME LPAREN arguments RPAREN .

    FUNCTION        reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    FOR             reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    IF              reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    LOCAL           reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    NAME            reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    PRINT           reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    RETURN          reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    $end            reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    END             reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    ELSE            reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    ELSEIF          reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    THEN            reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    PLUS            reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    MINUS           reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    TIMES           reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    LTEQUALS        reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    GTEQUALS        reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    LT              reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    GT              reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    AND             reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    OR              reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    COMMA           reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    DO              reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)


state 55

    (23) arguments -> expression COMMA . arguments
    (23) arguments -> . expression COMMA arguments
    (24) arguments -> . expression
    (25) arguments -> .
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    RPAREN          reduce using rule 25 (arguments -> .)
    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
